gen,enc,dec,tot,size,algorithm
0.047751,0.090611,0.035926,0.174288,1024,CONIC
0.045807,0.092173,0.036870,0.174850,1024,CONIC
0.045971,0.090237,0.035118,0.171326,1024,CONIC
0.101483,0.091223,0.036006,0.228712,1024,CONIC
0.074473,0.090831,0.035689,0.200993,1024,CONIC
0.046836,0.088590,0.034238,0.169664,1024,CONIC
0.101912,0.086476,0.035343,0.223731,1024,CONIC
0.044463,0.085903,0.034729,0.165095,1024,CONIC
0.044263,0.088574,0.035133,0.167970,1024,CONIC
0.044486,0.086902,0.034706,0.166094,1024,CONIC
0.044628,0.086049,0.035789,0.166465,1024,CONIC
0.044644,0.087205,0.034320,0.166168,1024,CONIC
0.124569,0.086444,0.034928,0.245941,1024,CONIC
0.045128,0.089701,0.034615,0.169444,1024,CONIC
0.045665,0.087240,0.035256,0.168161,1024,CONIC
0.044266,0.088836,0.034254,0.167355,1024,CONIC
0.045483,0.087341,0.035488,0.168312,1024,CONIC
0.044527,0.089106,0.033882,0.167515,1024,CONIC
0.046091,0.089946,0.035108,0.171144,1024,CONIC
0.070893,0.086879,0.033569,0.191341,1024,CONIC
0.044179,0.089303,0.033777,0.167259,1024,CONIC
0.073943,0.091541,0.035292,0.200777,1024,CONIC
0.074781,0.089375,0.035958,0.200114,1024,CONIC
0.075726,0.090403,0.034060,0.200189,1024,CONIC
0.176111,0.086530,0.033133,0.295774,1024,CONIC
0.208304,0.089739,0.034785,0.332828,1024,CONIC
0.044880,0.087011,0.034859,0.166750,1024,CONIC
0.072694,0.091918,0.036231,0.200843,1024,CONIC
0.184600,0.089371,0.035483,0.309455,1024,CONIC
0.045850,0.090056,0.036261,0.172167,1024,CONIC
0.047542,0.089834,0.036597,0.173972,1024,CONIC
0.046158,0.088939,0.035861,0.170958,1024,CONIC
0.051757,0.090213,0.035631,0.177601,1024,CONIC
0.126197,0.087683,0.034642,0.248523,1024,CONIC
0.045534,0.086961,0.035035,0.167530,1024,CONIC
0.071319,0.091193,0.035597,0.198109,1024,CONIC
0.045713,0.089117,0.033635,0.168465,1024,CONIC
0.095721,0.088972,0.034081,0.218774,1024,CONIC
0.046481,0.086705,0.034180,0.167366,1024,CONIC
0.095962,0.085108,0.034879,0.215949,1024,CONIC
0.097728,0.088390,0.036351,0.222469,1024,CONIC
0.101917,0.087480,0.034582,0.223978,1024,CONIC
0.073924,0.089683,0.036198,0.199805,1024,CONIC
0.099007,0.087228,0.034882,0.221118,1024,CONIC
0.045572,0.089081,0.035642,0.170295,1024,CONIC
0.133435,0.088743,0.036083,0.258261,1024,CONIC
0.072870,0.090696,0.035850,0.199416,1024,CONIC
0.104684,0.091056,0.035988,0.231729,1024,CONIC
0.074404,0.086994,0.034303,0.195701,1024,CONIC
0.154792,0.087069,0.035458,0.277319,1024,CONIC
0.044862,0.087871,0.034506,0.167239,1024,CONIC
0.126968,0.087578,0.035805,0.250351,1024,CONIC
0.047293,0.086340,0.034704,0.168337,1024,CONIC
0.155698,0.085967,0.033999,0.275664,1024,CONIC
0.206185,0.090229,0.034657,0.331072,1024,CONIC
0.043817,0.085033,0.034754,0.163605,1024,CONIC
0.099002,0.085912,0.034176,0.219089,1024,CONIC
0.219848,0.262945,0.108941,0.591735,1536,CONIC
0.219079,0.282180,0.111489,0.612748,1536,CONIC
0.217396,0.272311,0.109859,0.599566,1536,CONIC
0.214043,0.274566,0.110953,0.599562,1536,CONIC
0.139111,0.309424,0.121255,0.569790,1536,CONIC
0.142083,0.273220,0.110556,0.525858,1536,CONIC
0.221258,0.273022,0.111300,0.605580,1536,CONIC
0.138063,0.275262,0.111976,0.525301,1536,CONIC
0.224901,0.272229,0.111592,0.608721,1536,CONIC
0.137321,0.278368,0.110813,0.526503,1536,CONIC
0.223154,0.276142,0.111280,0.610577,1536,CONIC
0.221455,0.275487,0.110054,0.606996,1536,CONIC
0.142264,0.275802,0.108399,0.526466,1536,CONIC
0.141635,0.274623,0.109530,0.525788,1536,CONIC
0.538174,0.275439,0.110910,0.924523,1536,CONIC
0.223911,0.265377,0.108361,0.597650,1536,CONIC
0.135877,0.273160,0.109236,0.518272,1536,CONIC
0.559204,0.274491,0.112540,0.946235,1536,CONIC
0.137440,0.278355,0.111184,0.526978,1536,CONIC
0.139237,0.270923,0.106480,0.516640,1536,CONIC
0.214898,0.263987,0.106363,0.585247,1536,CONIC
0.133870,0.274468,0.111486,0.519824,1536,CONIC
0.140389,0.275304,0.110822,0.526515,1536,CONIC
0.226686,0.282314,0.112555,0.621555,1536,CONIC
0.225338,0.276288,0.111291,0.612916,1536,CONIC
0.386734,0.274905,0.110150,0.771789,1536,CONIC
0.303536,0.273770,0.106112,0.683417,1536,CONIC
0.137431,0.275542,0.107580,0.520553,1536,CONIC
0.136700,0.273846,0.107720,0.518266,1536,CONIC
0.303469,0.269913,0.107401,0.680783,1536,CONIC
0.138450,0.265863,0.108448,0.512762,1536,CONIC
0.139239,0.275183,0.109628,0.524051,1536,CONIC
0.138512,0.278407,0.111935,0.528855,1536,CONIC
0.142355,0.273427,0.109789,0.525571,1536,CONIC
0.139716,0.267683,0.107369,0.514768,1536,CONIC
0.223695,0.271941,0.109797,0.605432,1536,CONIC
0.138870,0.271937,0.111236,0.522043,1536,CONIC
0.140921,0.267342,0.108386,0.516649,1536,CONIC
0.215403,0.273671,0.109800,0.598874,1536,CONIC
0.215077,0.267296,0.110204,0.592576,1536,CONIC
0.216041,0.268443,0.107750,0.592235,1536,CONIC
0.295029,0.269761,0.107538,0.672328,1536,CONIC
0.218230,0.272520,0.109716,0.600467,1536,CONIC
0.224228,0.262342,0.108292,0.594861,1536,CONIC
0.216044,0.262296,0.110702,0.589042,1536,CONIC
0.294606,0.263965,0.106140,0.664711,1536,CONIC
0.289753,0.265289,0.106299,0.661341,1536,CONIC
0.524769,0.270318,0.106716,0.901803,1536,CONIC
0.134766,0.261979,0.105855,0.502600,1536,CONIC
0.134256,0.266308,0.109980,0.510544,1536,CONIC
0.140766,0.270461,0.106868,0.518096,1536,CONIC
0.210810,0.261049,0.107567,0.579425,1536,CONIC
0.142169,0.271844,0.112098,0.526111,1536,CONIC
0.473943,0.276660,0.111027,0.861630,1536,CONIC
0.298812,0.267179,0.104889,0.670879,1536,CONIC
0.448930,0.263804,0.110496,0.823230,1536,CONIC
0.137562,0.272222,0.104942,0.514726,1536,CONIC
0.383516,0.262221,0.107192,0.752929,1536,CONIC
0.210284,0.261955,0.107727,0.579966,1536,CONIC
0.132578,0.261908,0.106346,0.500832,1536,CONIC
0.376312,0.265047,0.105701,0.747059,1536,CONIC
0.137269,0.274563,0.109768,0.521600,1536,CONIC
0.224440,0.270291,0.112623,0.607354,1536,CONIC
0.138412,0.276203,0.110120,0.524735,1536,CONIC
0.554757,0.272064,0.104830,0.931651,1536,CONIC
0.215621,0.275296,0.110983,0.601900,1536,CONIC
0.220503,0.273778,0.109406,0.603687,1536,CONIC
0.458952,0.262856,0.110867,0.832675,1536,CONIC
0.137745,0.268113,0.111117,0.516976,1536,CONIC
0.221960,0.268056,0.105663,0.595678,1536,CONIC
0.135730,0.269140,0.109215,0.514085,1536,CONIC
0.139671,0.274818,0.111008,0.525498,1536,CONIC
0.140083,0.264616,0.108292,0.512991,1536,CONIC
0.215222,0.270040,0.109966,0.595227,1536,CONIC
0.289572,0.267157,0.108185,0.664915,1536,CONIC
0.136007,0.275731,0.106921,0.518659,1536,CONIC
0.138459,0.266295,0.109480,0.514234,1536,CONIC
0.136214,0.268956,0.107433,0.512603,1536,CONIC
0.133597,0.264147,0.108537,0.506282,1536,CONIC
0.135535,0.272022,0.109154,0.516711,1536,CONIC
0.213599,0.268265,0.105969,0.587833,1536,CONIC
0.135106,0.285344,0.111175,0.531625,1536,CONIC
0.130175,0.323413,0.108552,0.562141,1536,CONIC
0.386481,0.272875,0.111060,0.770416,1536,CONIC
0.138689,0.273803,0.111307,0.523799,1536,CONIC
0.301041,0.274577,0.113150,0.688767,1536,CONIC
0.296479,0.263791,0.104648,0.664918,1536,CONIC
0.215930,0.274662,0.111282,0.601873,1536,CONIC
0.210235,0.262639,0.107426,0.580300,1536,CONIC
0.132984,0.275262,0.110583,0.518829,1536,CONIC
0.140629,0.274621,0.110330,0.525580,1536,CONIC
0.137656,0.304571,0.113082,0.555310,1536,CONIC
0.150931,0.278227,0.109862,0.539021,1536,CONIC
0.388998,0.274201,0.110645,0.773844,1536,CONIC
0.138271,0.272950,0.111906,0.523127,1536,CONIC
0.221724,0.272469,0.110635,0.604829,1536,CONIC
0.140818,0.279374,0.113412,0.533604,1536,CONIC
0.472759,0.274845,0.108524,0.856128,1536,CONIC
0.217607,0.273832,0.109240,0.600678,1536,CONIC
0.140893,0.276509,0.111242,0.528644,1536,CONIC
1.714658,3.365400,1.352511,6.432569,3840,CONIC
1.675677,3.368373,1.315324,6.359374,3840,CONIC
2.707804,3.411236,1.357006,7.476045,3840,CONIC
2.700979,3.354127,1.333938,7.389044,3840,CONIC
1.687857,3.394754,1.368828,6.451439,3840,CONIC
2.750496,3.289835,1.391687,7.432017,3840,CONIC
3.728257,3.349239,1.358870,8.436366,3840,CONIC
1.665347,3.358094,1.364542,6.387983,3840,CONIC
1.686152,3.342134,1.341274,6.369560,3840,CONIC
4.704139,3.370884,1.335524,9.410548,3840,CONIC
2.734734,3.313773,1.502839,7.551347,3840,CONIC
1.664133,3.328759,1.340338,6.333230,3840,CONIC
2.729589,3.399902,1.332838,7.462329,3840,CONIC
2.672668,3.392881,1.328019,7.393567,3840,CONIC
1.712329,3.298326,1.332941,6.343596,3840,CONIC
2.659995,3.401399,1.333039,7.394433,3840,CONIC
1.731115,3.368814,1.384159,6.484089,3840,CONIC
2.742341,3.308204,1.372891,7.423436,3840,CONIC
1.650178,3.405866,1.339867,6.395911,3840,CONIC
1.714575,3.387030,1.361466,6.463071,3840,CONIC
1.737678,3.344780,1.392325,6.474783,3840,CONIC
1.723067,3.352406,1.329515,6.404988,3840,CONIC
2.650330,3.292778,1.382979,7.326087,3840,CONIC
1.813889,3.331943,1.383746,6.529578,3840,CONIC
2.704858,3.379521,1.337314,7.421693,3840,CONIC
1.667784,3.443265,1.349715,6.460764,3840,CONIC
1.667633,3.374642,1.320170,6.362445,3840,CONIC
3.685536,3.350081,1.363822,8.399439,3840,CONIC
1.703803,3.370797,1.376438,6.451038,3840,CONIC
1.684751,3.310206,1.371614,6.366571,3840,CONIC
1.680327,3.307391,1.354855,6.342572,3840,CONIC
1.721031,3.357204,1.354391,6.432626,3840,CONIC
1.695563,3.374909,1.309615,6.380087,3840,CONIC
1.666349,3.407431,1.349694,6.423473,3840,CONIC
2.726800,3.302702,1.349771,7.379273,3840,CONIC
1.681105,3.385850,1.354443,6.421398,3840,CONIC
2.661109,3.298603,1.300571,7.260282,3840,CONIC
2.642438,3.382249,1.360036,7.384723,3840,CONIC
1.704956,3.302595,1.354798,6.362349,3840,CONIC
1.674517,3.386208,1.372778,6.433503,3840,CONIC
1.652435,3.298852,1.326665,6.277951,3840,CONIC
2.690820,3.412280,1.338443,7.441543,3840,CONIC
5.723916,3.311360,1.339560,10.374837,3840,CONIC
1.695601,3.358633,1.368592,6.422826,3840,CONIC
1.661257,3.407524,1.310626,6.379408,3840,CONIC
1.656640,3.334182,1.355280,6.346102,3840,CONIC
1.671003,3.333568,1.340190,6.344760,3840,CONIC
1.703000,3.372349,1.377336,6.452685,3840,CONIC
3.662366,3.412563,1.337257,8.412186,3840,CONIC
1.732622,3.355218,1.314303,6.402143,3840,CONIC
3.653719,3.403945,1.368304,8.425968,3840,CONIC
1.681479,3.383011,1.425809,6.490298,3840,CONIC
1.701280,3.376069,1.401723,6.479072,3840,CONIC
3.742204,3.360030,1.378687,8.480921,3840,CONIC
1.714846,3.397873,1.380737,6.493456,3840,CONIC
1.700260,3.309807,1.308615,6.318682,3840,CONIC
2.711088,3.379317,1.326577,7.416982,3840,CONIC
7.593459,3.313108,1.340839,12.247407,3840,CONIC
3.641158,3.264707,1.348993,8.254858,3840,CONIC
2.654947,3.396820,1.298750,7.350517,3840,CONIC
2.693809,3.349901,1.312993,7.356703,3840,CONIC
4.679180,3.398700,1.341811,9.419691,3840,CONIC
1.722026,3.301597,1.317580,6.341203,3840,CONIC
1.703489,3.325523,1.376746,6.405758,3840,CONIC
1.686860,3.344535,1.333284,6.364679,3840,CONIC
2.640903,3.315478,1.335840,7.292221,3840,CONIC
1.682963,3.318041,1.314309,6.315312,3840,CONIC
1.671658,3.360745,1.326375,6.358779,3840,CONIC
5.668287,3.316811,1.297653,10.282751,3840,CONIC
1.700142,3.317867,1.310470,6.328479,3840,CONIC
1.708071,3.372058,1.331239,6.411369,3840,CONIC
2.627080,3.304207,1.360825,7.292111,3840,CONIC
1.656628,3.342143,1.304527,6.303299,3840,CONIC
2.620295,3.387704,1.314798,7.322797,3840,CONIC
4.680113,3.334459,1.310087,9.324659,3840,CONIC
2.704630,3.340201,1.371885,7.416715,3840,CONIC
1.689769,3.375922,1.349230,6.414921,3840,CONIC
3.690689,3.282536,1.349185,8.322411,3840,CONIC
1.654690,3.300429,1.310400,6.265519,3840,CONIC
3.733304,3.381416,1.333890,8.448610,3840,CONIC
1.691421,3.385385,1.324686,6.401491,3840,CONIC
1.700708,3.410692,1.335871,6.447271,3840,CONIC
5.692599,3.333280,1.324341,10.350220,3840,CONIC
1.666138,3.326458,1.340588,6.333185,3840,CONIC
1.678537,3.317012,1.331806,6.327355,3840,CONIC
2.760417,3.284180,1.327894,7.372491,3840,CONIC
1.658325,3.350149,1.337350,6.345823,3840,CONIC
2.646569,3.339583,1.336946,7.323098,3840,CONIC
1.766087,3.304103,1.304414,6.374604,3840,CONIC
1.645701,3.270915,1.357933,6.274548,3840,CONIC
1.705924,3.348597,1.329022,6.383543,3840,CONIC
1.647148,3.382873,1.358202,6.388223,3840,CONIC
2.671383,3.329291,1.371093,7.371767,3840,CONIC
2.732982,3.338032,1.345331,7.416345,3840,CONIC
8.704866,3.358477,1.329375,13.392719,3840,CONIC
2.661947,3.325994,1.340664,7.328605,3840,CONIC
4.730975,3.253647,1.319511,9.304134,3840,CONIC
2.698474,3.325924,1.311103,7.335501,3840,CONIC
3.626601,3.293636,1.307128,8.227366,3840,CONIC
1.639135,3.331213,1.315074,6.285422,3840,CONIC
9.842992,22.761634,9.328931,41.933558,7680,CONIC
20.509173,22.659300,9.328372,52.496845,7680,CONIC
56.402679,22.697313,9.140401,88.240394,7680,CONIC
9.819299,22.625902,9.220693,41.665894,7680,CONIC
15.181112,22.598579,9.211251,46.990942,7680,CONIC
14.976691,22.761826,9.214377,46.952894,7680,CONIC
20.060846,22.688610,9.427969,52.177425,7680,CONIC
15.068694,22.811350,9.293620,47.173664,7680,CONIC
15.021934,22.891760,9.304193,47.217886,7680,CONIC
10.048378,22.945518,9.246739,42.240634,7680,CONIC
20.179115,22.752190,9.124458,52.055763,7680,CONIC
9.831691,22.910754,9.463009,42.205454,7680,CONIC
14.917504,22.545775,9.101117,46.564396,7680,CONIC
15.258831,22.819085,9.301204,47.379120,7680,CONIC
9.905237,22.806822,9.380615,42.092673,7680,CONIC
20.337050,22.700607,9.438355,52.476011,7680,CONIC
9.938373,22.485601,9.129653,41.553627,7680,CONIC
9.817957,22.823946,9.248746,41.890648,7680,CONIC
9.874662,22.689588,9.259536,41.823786,7680,CONIC
9.923186,22.774717,9.240129,41.938032,7680,CONIC
9.858442,22.540109,9.173795,41.572346,7680,CONIC
9.815985,22.906459,9.098851,41.821295,7680,CONIC
9.738373,22.794284,9.339064,41.871721,7680,CONIC
10.011661,22.577157,9.135328,41.724147,7680,CONIC
20.249123,22.624696,9.245490,52.119310,7680,CONIC
9.851527,22.647751,9.314753,41.814030,7680,CONIC
9.809173,22.813130,9.189858,41.812161,7680,CONIC
9.940260,22.784057,9.089392,41.813709,7680,CONIC
20.738453,22.683240,9.292830,52.714523,7680,CONIC
9.758451,22.733424,9.134399,41.626274,7680,CONIC
9.883658,22.619422,9.332066,41.835146,7680,CONIC
9.918789,22.862396,9.241110,42.022295,7680,CONIC
9.742881,22.989642,9.147398,41.879922,7680,CONIC
25.682575,22.751749,9.217504,57.651827,7680,CONIC
20.062179,22.783079,9.289043,52.134300,7680,CONIC
9.980976,22.904151,9.201106,42.086234,7680,CONIC
9.779600,22.720407,9.278571,41.778578,7680,CONIC
20.203072,22.840680,9.206102,52.249853,7680,CONIC
10.030678,22.719589,9.157412,41.907678,7680,CONIC
25.904455,22.837585,9.281978,58.024018,7680,CONIC
20.097051,104.958033,9.814204,134.869288,7680,CONIC
10.369118,23.859555,9.576087,43.804760,7680,CONIC
31.309516,23.046346,9.437519,63.793381,7680,CONIC
10.021537,23.541227,9.412933,42.975697,7680,CONIC
9.881240,23.190207,9.301705,42.373153,7680,CONIC
20.696137,23.165932,9.377749,53.239818,7680,CONIC
10.041773,23.105938,9.687767,42.835478,7680,CONIC
9.995680,23.800117,9.922193,43.717989,7680,CONIC
10.136945,23.387355,9.506229,43.030529,7680,CONIC
21.272307,23.532683,9.458426,54.263415,7680,CONIC
15.402749,23.443848,9.504944,48.351541,7680,CONIC
20.826602,23.316057,9.639696,53.782355,7680,CONIC
10.096000,23.345125,9.536857,42.977983,7680,CONIC
15.592488,23.265736,9.541564,48.399787,7680,CONIC
10.055766,23.301484,9.488036,42.845286,7680,CONIC
10.064787,23.649691,9.637056,43.351533,7680,CONIC
20.735416,23.266261,9.429258,53.430936,7680,CONIC
15.519864,23.364364,9.453441,48.337668,7680,CONIC
26.170172,23.348502,9.442897,58.961570,7680,CONIC
20.811590,23.361330,9.463265,53.636185,7680,CONIC
30.978853,22.816235,9.301374,63.096462,7680,CONIC
9.799613,22.656161,9.307940,41.763713,7680,CONIC
20.441996,22.804961,9.438693,52.685650,7680,CONIC
10.025946,22.787584,9.330520,42.144050,7680,CONIC
9.855909,22.501579,9.252044,41.609532,7680,CONIC
14.885420,22.579722,9.230011,46.695153,7680,CONIC
14.870670,22.599145,9.126413,46.596228,7680,CONIC
25.109825,22.491625,9.091952,56.693402,7680,CONIC
9.652791,22.484012,9.057416,41.194219,7680,CONIC
25.021687,22.504237,9.110519,56.636443,7680,CONIC
19.954790,22.271139,9.101131,51.327059,7680,CONIC
29.942507,22.300612,9.059410,61.302530,7680,CONIC
25.218824,22.322975,9.164706,56.706506,7680,CONIC
14.980283,22.359885,9.155756,46.495924,7680,CONIC
14.852328,22.375464,9.208127,46.435920,7680,CONIC
9.758306,22.310617,9.084040,41.152964,7680,CONIC
9.525473,22.407127,9.073269,41.005869,7680,CONIC
9.584681,22.289890,9.051038,40.925609,7680,CONIC
25.585952,22.644088,9.384685,57.614725,7680,CONIC
9.796858,22.684633,9.148051,41.629542,7680,CONIC
15.092716,22.760168,9.340044,47.192928,7680,CONIC
15.002726,22.603791,9.168676,46.775193,7680,CONIC
9.874442,22.976996,9.239661,42.091099,7680,CONIC
20.236676,22.984620,9.396459,52.617756,7680,CONIC
20.508345,22.639860,9.248371,52.396575,7680,CONIC
25.603074,22.848189,9.216551,57.667814,7680,CONIC
14.981332,22.711919,9.306377,46.999628,7680,CONIC
15.119977,22.813631,9.345995,47.279604,7680,CONIC
15.192824,23.031162,9.361938,47.585924,7680,CONIC
15.186606,22.735176,9.400475,47.322257,7680,CONIC
51.828221,22.831135,9.327333,83.986689,7680,CONIC
9.910435,22.901007,9.175500,41.986941,7680,CONIC
9.886906,22.785865,9.333961,42.006732,7680,CONIC
25.594256,22.919215,9.334728,57.848198,7680,CONIC
9.873681,22.696420,9.178427,41.748528,7680,CONIC
15.223466,22.836932,9.310708,47.371106,7680,CONIC
14.939711,23.064196,748.816042,786.819949,7680,CONIC
10.134863,22.686360,9.080699,41.901923,7680,CONIC
9.602395,22.647313,9.080932,41.330640,7680,CONIC
9.786255,22.558306,9.320966,41.665528,7680,CONIC
9.786255,0.013570,0.005785,9.805611,512,PROJ
9.786255,0.010877,0.005551,9.802683,512,PROJ
